order_number,product_key,customer_id,order_date,shipping_date,due_date,quantity,price,sales_amount
SO43697,20,21768,12/29/2010,1/5/2011,1/10/2011,1,3578,3578
SO43698,9,28389,12/29/2010,1/5/2011,1/10/2011,1,3400,3400
SO43699,9,25863,12/29/2010,1/5/2011,1/10/2011,1,3400,3400
SO43700,41,14501,12/29/2010,1/5/2011,1/10/2011,1,699,699
SO43701,9,11003,12/29/2010,1/5/2011,1/10/2011,1,3400,3400
SO43702,16,27645,12/30/2010,1/6/2011,1/11/2011,1,3578,3578
SO43703,20,16624,12/30/2010,1/6/2011,1/11/2011,1,3578,3578
SO43704,6,11005,12/30/2010,1/6/2011,1/11/2011,1,3375,3375
SO43705,7,11011,12/30/2010,1/6/2011,1/11/2011,1,3400,3400
SO43706,17,27621,12/31/2010,1/7/2011,1/12/2011,1,3578,3578
SO43707,17,27616,12/31/2010,1/7/2011,1/12/2011,1,3578,3578
SO43708,44,20042,12/31/2010,1/7/2011,1/12/2011,1,699,699
SO43709,18,16351,12/31/2010,1/7/2011,1/12/2011,1,3578,3578
SO43710,19,16517,12/31/2010,1/7/2011,1/12/2011,1,3578,3578
SO43711,19,27606,1/1/2011,1/8/2011,1/13/2011,1,3578,3578
SO43712,16,13513,1/1/2011,1/8/2011,1/13/2011,1,3578,3578
SO43713,20,27601,1/2/2011,1/9/2011,1/14/2011,1,3578,3578
SO43714,16,13591,1/2/2011,1/9/2011,1/14/2011,1,3578,3578
SO43715,19,16483,1/2/2011,1/9/2011,1/14/2011,1,3578,3578
SO43716,16,16529,1/2/2011,1/9/2011,1/14/2011,1,3578,3578
SO43717,41,25249,1/2/2011,1/9/2011,1/14/2011,1,699,699
SO43718,16,27668,1/3/2011,1/10/2011,1/15/2011,1,3578,3578
SO43719,17,27612,1/3/2011,1/10/2011,1/15/2011,1,3578,3578
SO43720,16,13264,1/3/2011,1/10/2011,1/15/2011,1,3578,3578
SO43721,20,13590,1/3/2011,1/10/2011,1/15/2011,1,3578,3578
SO43722,17,13581,1/4/2011,1/11/2011,1/16/2011,1,3578,3578
SO43723,39,14520,1/4/2011,1/11/2011,1/16/2011,1,699,699
SO43724,16,16520,1/4/2011,1/11/2011,1/16/2011,1,3578,3578
SO43725,16,13258,1/5/2011,1/12/2011,1/17/2011,1,3578,3578
SO43726,39,14560,1/5/2011,1/12/2011,1/17/2011,1,699,699
SO43727,16,16607,1/5/2011,1/12/2011,1/17/2011,1,3578,3578
SO43728,18,27666,1/6/2011,1/13/2011,1/18/2011,1,3578,3578
SO43729,9,11238,1/6/2011,1/13/2011,1/18/2011,1,3400,3400
SO43730,9,25861,1/6/2011,1/13/2011,1/18/2011,1,3400,3400
SO43731,19,16629,1/6/2011,1/13/2011,1/18/2011,1,3578,3578
SO43732,5,11025,1/6/2011,1/13/2011,1/18/2011,1,3375,3375
SO43733,17,27577,1/6/2011,1/13/2011,1/18/2011,1,3578,3578
SO43734,17,27604,1/7/2011,1/14/2011,1/19/2011,1,3578,3578
SO43735,20,16522,1/7/2011,1/14/2011,1/19/2011,1,3578,3578
SO43736,9,11002,1/7/2011,1/14/2011,1/19/2011,1,3400,3400
SO43737,16,13261,1/8/2011,1/15/2011,1/20/2011,1,3578,3578
SO43738,17,11606,1/8/2011,1/15/2011,1/20/2011,1,3578,3578
SO43739,20,13563,1/8/2011,1/15/2011,1/20/2011,1,3578,3578
SO43740,17,16527,1/8/2011,1/15/2011,1/20/2011,1,3578,3578
SO43741,20,27671,1/9/2011,1/16/2011,1/21/2011,1,3578,3578
SO43742,19,13576,1/9/2011,1/16/2011,1/21/2011,1,3578,3578
SO43743,10,11007,1/9/2011,1/16/2011,1/21/2011,1,3400,3400
SO43744,18,16631,1/9/2011,1/16/2011,1/21/2011,1,3578,3578
SO43745,16,16514,1/10/2011,1/17/2011,1/22/2011,1,3578,3578
SO43746,17,16616,1/10/2011,1/17/2011,1/22/2011,1,3578,3578
SO43747,19,27623,1/11/2011,1/18/2011,1/23/2011,1,3578,3578
SO43748,18,27625,1/11/2011,1/18/2011,1/23/2011,1,3578,3578
SO43749,19,27636,1/11/2011,1/18/2011,1/23/2011,1,3578,3578
SO43750,16,11591,1/11/2011,1/18/2011,1/23/2011,1,3578,3578
SO43751,18,11592,1/11/2011,1/18/2011,1/23/2011,1,3578,3578
SO43752,16,13265,1/11/2011,1/18/2011,1/23/2011,1,3578,3578
SO43753,20,16482,1/11/2011,1/18/2011,1/23/2011,1,3578,3578
SO43754,17,27617,1/12/2011,1/19/2011,1/24/2011,1,3578,3578
SO43755,16,27670,1/12/2011,1/19/2011,1/24/2011,1,3578,3578
SO43756,39,19941,1/12/2011,1/19/2011,1/24/2011,1,699,699
SO43757,5,11017,1/12/2011,1/19/2011,1/24/2011,1,3375,3375
SO43758,20,27646,1/13/2011,1/20/2011,1/25/2011,1,3578,3578
SO43759,20,13257,1/13/2011,1/20/2011,1/25/2011,1,3578,3578
SO43760,19,16352,1/13/2011,1/20/2011,1/25/2011,1,3578,3578
SO43761,20,16493,1/13/2011,1/20/2011,1/25/2011,1,3578,3578
SO43762,19,27578,1/14/2011,1/21/2011,1/26/2011,1,3578,3578
SO43763,18,16525,1/14/2011,1/21/2011,1/26/2011,1,3578,3578
SO43764,20,16612,1/14/2011,1/21/2011,1/26/2011,1,3578,3578
SO43765,9,11010,1/14/2011,1/21/2011,1/26/2011,1,3400,3400
SO43766,18,16518,1/15/2011,1/22/2011,1/27/2011,1,3578,3578
SO43767,5,11001,1/15/2011,1/22/2011,1/27/2011,1,3375,3375
SO43768,17,27649,1/16/2011,1/23/2011,1/28/2011,1,3578,3578
SO43769,17,21659,1/16/2011,1/23/2011,1/28/2011,1,3578,3578
SO43770,17,27614,1/16/2011,1/23/2011,1/28/2011,1,3578,3578
SO43771,44,14559,1/16/2011,1/23/2011,1/28/2011,1,699,699
SO43772,17,16524,1/16/2011,1/23/2011,1/28/2011,1,3578,3578
SO43773,19,16526,1/16/2011,1/23/2011,1/28/2011,1,3578,3578
SO43774,18,16348,1/16/2011,1/23/2011,1/28/2011,1,3578,3578
SO43775,10,11027,1/16/2011,1/23/2011,1/28/2011,1,3400,3400
SO43776,19,13260,1/17/2011,1/24/2011,1/29/2011,1,3578,3578
SO43777,16,16515,1/17/2011,1/24/2011,1/29/2011,1,3578,3578
SO43778,8,11018,1/17/2011,1/24/2011,1/29/2011,1,3400,3400
SO43779,42,25252,1/17/2011,1/24/2011,1/29/2011,1,699,699
SO43780,16,11599,1/18/2011,1/25/2011,1/30/2011,1,3578,3578
SO43781,17,16495,1/18/2011,1/25/2011,1/30/2011,1,3578,3578
SO43782,17,16516,1/18/2011,1/25/2011,1/30/2011,1,3578,3578
SO43783,17,16620,1/18/2011,1/25/2011,1/30/2011,1,3578,3578
SO43784,20,27667,1/19/2011,1/26/2011,1/31/2011,1,3578,3578
SO43785,16,11601,1/19/2011,1/26/2011,1/31/2011,1,3578,3578
SO43786,16,11607,1/19/2011,1/26/2011,1/31/2011,1,3578,3578
SO43787,7,29385,1/19/2011,1/26/2011,1/31/2011,1,3400,3400
SO43788,6,11239,1/19/2011,1/26/2011,1/31/2011,1,3375,3375
SO43789,6,25865,1/19/2011,1/26/2011,1/31/2011,1,3375,3375
SO43790,7,25857,1/19/2011,1/26/2011,1/31/2011,1,3400,3400
SO43791,19,16484,1/19/2011,1/26/2011,1/31/2011,1,3578,3578
SO43792,17,16623,1/19/2011,1/26/2011,1/31/2011,1,3578,3578
SO43793,7,11000,1/19/2011,1/26/2011,1/31/2011,1,3400,3400
SO43794,10,11029,1/19/2011,1/26/2011,1/31/2011,1,3400,3400
SO43795,17,27615,1/20/2011,1/27/2011,2/1/2011,1,3578,3578
SO43796,38,17956,1/20/2011,1/27/2011,2/1/2011,1,699,699
SO43797,17,16345,1/20/2011,1/27/2011,2/1/2011,1,3578,3578
SO43798,20,16521,1/20/2011,1/27/2011,2/1/2011,1,3578,3578
SO43799,17,16636,1/20/2011,1/27/2011,2/1/2011,1,3578,3578
SO43800,16,21710,1/21/2011,1/28/2011,2/2/2011,1,3578,3578
